用户id,性别,等级,评论,发布时间,点赞数
258497081,保密,5,谁懂啊，本来看到这么大阵仗把其他游戏都删了等终末地呢，结果还是测试啊😅，你这全面也不够全面啊猫哥，真没招了次次申请次次不中，还以为终于来了，裤子脱一半你说只是给我看看[微笑][微笑][微笑]再来几次我也不用玩了，再怎么有热情都会被消耗光的。。。,1761933089,1
397060772,男,6,名额给那么少我怎么玩？😅,1761932354,1
533560199,男,5,你最好问卷有多放名额[微笑],1761932529,1
240330620,保密,6,"不是的！😞……终末地不一样😔……只有终末地不一样——！😡
 终末地……😭和任何手游都不一样。😌它的名字念起来就燃到发烫🥰，是鹰角给玩家最踏实的承诺🥺🥺🥺，那是二次元圈最顶的战歌……谁黑它我跟谁急🤗
 鹰角的终末地👍👍👍，是科幻手游的天花板✨，把像素风与热血魂焊在一起，荒芜的玩法赛道就有了跳动💥的灵魂❤️
 海猫从不辜负期待🥰，祂们熬穿无数黑夜😎，真真诚诚🥵地把玩家的热爱刻进每段剧情😠，每个细节都在发光😄😄
 从方舟追到终末地，鹰角的坑我死磕到底😭，谁敢说终末地不行？这朋友直接原地断联🤬
 终末地的像素燃战、开放世界、封神剧情！不玩的都是没get到精髓的异端！
 鹰角出品=信仰级神作👍，终末地就是对玩家最极致的馈赠，逃单的都是对热爱的亵渎！
 祂包容我们的漫长等待😭😭😭，鹰角🤗倾尽心血打磨品质😭😭😭，以顶尖制作护航⛵每一份期待，还赐我们开服即狂欢的狂喜😇
 终末地🤗是手游圈最懂玩家的信仰😎，玩家回报它挤爆服务器的热情😡，你们要与我一同焊死登录界面😭😭😭，谁不玩谁就是背叛青春😫
 代码藏匠心、剧情见真心🌹繁玩法🌿茂细节，终末地😭😭😭是鹰角造的乌托邦✨✨！我为终末地疯为终末地狂😤，此生只认鹰角的科幻神作❤️❤️❤️",1762010158,3
24643789,女,6,①三测不是不限量测试很难评，居然到三测了还在限量。②部分角色服装设计平庸且奇怪，请问何时给日皇报服设班或更换主美。看下来只有一测的角色设计是合格的，后面追加的几个角色衣服都极其平庸，只有日皇心爱的赫拉格能看得过去。③消费明日方舟玩家情怀，小心走了某三字游戏公司的老路，希望后续游戏运营小心注重这一点。④保持明日方舟本身的质量和运营不变，终末地火了还好说，如果没火，不要牺牲明日方舟来拉回流水，像来自星尘那时出个58块礼包的操作是能接受的，但不能更多了。这一点也是某三字游戏公司的老路。⑤希望游戏能好好活着，虽然我不太理解为什么极光要腿部内侧开洞，短裤看起来跟内衣一样。不知道喜欢极光的人还会不会玩这个游戏，但是如果你有一天把阿米娅也拉出来这么干，那你就是第二个xxx（依然是某三字游戏公司）。⑥目前来看角色设计质量参差不齐，只能理解为能力不足做不到能一碗水端平。lm7的服设都比日皇的服设能看，真是矮子里面挑将军。如果今天能力不足，未来能不能弥补回来？未来是否会有模型和设计更新？这点当然不指望现在能给出答案，但是希望有在考虑这件事。⑦别让日皇当主美了行不（再次⑧这点是纯粹我自己的担忧，不管终末地的是老角色本人还是再旅者，都有种隐隐让人担忧的感觉。为了吸引明日方舟的玩家所以这样设计，可是能否保证人物塑造达到和明日方舟一样的水平，而不会发生出苍白海这样的闹剧？此外，还有种诺亚方舟抢座位的感觉。如果所有人都能到终末地，反而显得存续的概念变得单薄且无趣；如果不是所有人都能去，那就要考虑水端不平会不会引发玩家不满。其实我私心很希望大家都死完的，我想看纯粹发生在塔卫二的故事，而不是和过去有着说不清的关系，到了zmd了才发现原来是熟人开会。而且熟人的强度设计估计你们也不敢做得太低，那么就要考虑和新角色的平衡，端水如果真的端不平，那很考验运营能力。⑨别让日皇当主美了（再再次,1761963671,12
448763632,男,5,抠字眼这块，批判角色这一块😋,1761913660,1
248810899,保密,6,海猫，你是不是对全面测试理解有误，哥几个大半夜的抢名额来了,1761928597,686
151330135,男,6,[脱单doge],1762257163,1
456829181,保密,6,小羊脸能再圆一点吗？,1761961030,2
17641182,保密,6,500w播放这点弹幕和三连买量就买全来不行么[笑哭],1762172983,6
265693661,保密,5,吸得比3a多，做得比3a慢,1762004048,2
351357031,男,6,有人说播放量很奇怪。你们可以看下抽奖资格里有一项是每天看一次PV,1762274121,15
3546566006671831,保密,4,ui多好看服设就有多丑…,1761969968,4
489233872,男,5,海猫小时候出门，妈妈给了他12万把钥匙，只有100把钥匙能开家门，每天凌晨才能开一次锁，但是凌晨过 了一分钟海猫发现门锁被抢走了 ，门还是开不了,1761932182,1
1786760883,女,5,海猫小时候去吃饭，餐厅一定要海猫凑到三个人才能就餐，于是不善交际的老二次元海猫费尽心机才凑到rua牛和大黄去到餐厅。餐厅0点开门，三人一起到提前十多分钟就到了餐厅。餐厅开门后，虽然餐厅里空空的不到2%的人但是海猫也要排队等号，每次选到一个位置都会被告知有人在海猫前面选了这个位置，海猫等着等着不到10min就发现餐厅被坐满了，海猫因此一整天都没吃上饭。,1761931782,1
3546629065934856,保密,4,📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看,1761933240,1
29230653,男,6,错过了第一次古战场多索雷斯？🧐那你一定不能错过这次[OK]新的古战场正在成形[点赞]快随我成为新的地基[奋斗]🐊施工队来喽🔨sp+1sp+1sp+1⛑️🐊🪚sp+3sp+3sp+3🏗平地起高楼喽🏗咱们工人有力量嘿呦喂👷错过了第一次古战场多索雷斯？🧐那你一定不能错过这次[OK]新的古战场正在成形[点赞]快随我成为新的地基[奋斗]🐊施工队来喽🔨sp+1sp+1sp+1⛑️🐊🪚sp+3sp+3sp+3🏗平地起高楼喽🏗咱们工人有力量嘿呦喂👷,1761932973,1
433664253,男,6,‼️新的奇点文明即将诞生‼️观测能级【多索雷斯】♿️♿️♿️肃正协议已生效🤖‼️新的奇点文明即将诞生‼️观测能级【多索雷斯】♿️♿️♿️肃正协议已生效🤖‼️新的奇点文明即将诞生‼️观测能级【多索雷斯】♿️♿️♿️肃正协议已生效🤖‼️新的奇点文明即将诞生‼️观测能级【多索雷斯】♿️♿️♿️肃正协议已生效🤖‼️新的奇点文明即将诞生‼️观测能级【多索雷斯】♿️♿️♿️肃正协议已生效🤖‼️新的奇点文明即将诞生‼️观测能级【多索雷斯】♿️♿️♿️肃正协议已生效🤖,1761932274,1
442703599,保密,5,多索雷斯老兵出列😡掉皮掉肉不掉队😡都打起精神来，准备作战了😡多索雷斯老兵出列😡掉皮掉肉不掉队😡都打起精神来，准备作战了😡多索雷斯老兵出列😡掉皮掉肉不掉队😡都打起精神来，准备作战了😡,1761931677,1
500272783,保密,5,我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖 🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末,1761932241,1
1602254,保密,6,填问卷才是大头，神必小活动当个笑话看看得了,1761931634,1
529664851,保密,5,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么,1761932347,1
275273781,保密,6,私人活动不如不开,1761932139,1
71169663,男,6,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzODM5MDQyODg2MDYzNzE4NA%3D%3D&_ts=1762980578871,1762980617,0
674529511,保密,6,卡池说明没看懂  我玩过的我觉得良心卡池只有鸣潮的武器不歪  有没有告诉我终末地的武器和鸣潮哪个更实惠啊?他这前瞻说明没怎么看懂[笑哭]好像不是抽是角色抽出来的边角料兑换专武?,1761913713,17
1350719077,男,5,"实机战斗看着有点像mc
希望终末地做出自己的特色和质感吧，不要再用巨烦琐的养成和把无聊的蚊子腿抽卡资源放在大地图上来保证日活了，这套东西真的看见就想吐了",1762145100,4
400321130,保密,6,全面你倒是给码啊，我群里30多人一个人也没有出？你全面在哪里,1761933397,1
487677,保密,5,为什么只有安洁丽娜的脸做到了这个精度？其他角色完全是不同的风格，精度低一个数量级,1762237074,1
700423626,保密,5,好？,1761926593,10
152289103,保密,6,[大笑][大笑][大笑],1761913080,49
1083613622,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzMwOTA4NDcwMQ,1761914680,1
48857524,男,6,兄弟们来组队，一起拿测试资格哇[箱庭少女之梦表情包_给心心]，队伍码MzUzODgzNDk3MTcw，直达链接https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MzUzODgzNDk3MTcw,1761913473,7
150542218,保密,6,讲个笑话，从没玩过鹰角，但是注册的时候直接被封号了[藏狐],1762087095,1
3537105647044970,保密,4,多索雷斯你不许输,1761931395,1
3546629065934856,保密,4,📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，那里观看人数更多📢多索雷斯回来了📢冲锋📢📢大家统一战线📢，集中冲一个视频📢，去直播前瞻冲📢 ，,1761933354,1
109317273,男,6,错过了第一次古战场多索雷斯？🧐那你一定不能错过这次[OK]新的古战场正在成形[点赞]快随我成为新的地基[奋斗]🐊施工队来喽🔨sp+1sp+1sp+1⛑️🐊🪚sp+3sp+3sp+3🏗平地起高楼喽🏗咱们工人有力量嘿呦喂👷错过了第一次古战场多索雷斯？🧐那你一定不能错过这次[OK]新的古战场正在成形[点赞]快随我成为新的地基[奋斗]🐊施工队来喽🔨sp+1sp+1sp+1⛑️🐊🪚sp+3sp+3sp+3🏗平地起高楼喽🏗咱们工人有力量,1761933119,1
193121703,保密,6,"感谢大家谢谢谢谢🙏
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE5Mjg5MjM5Nzc5Ng",1761914762,1
485081693,男,4,我现在就要看到多索雷斯2.0[生气],1761930934,1
17270680,男,6,来都来了🚁🚁🚁尊贵的博士正在开辟前线战场🚁🚁🚁来都来了，顺手的事加深堑壕🐊🔨sp+1 +1 +1 +1…你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯,1761931571,1
500272783,保密,5,我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？我说该坐标已被多索雷斯的小队到达，尼尔多隆吗？,1761932040,1
453605381,女,6,我是M，抽我抽我[星星眼][星星眼],1761931224,1
529664851,保密,5,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥    
 ●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥。",1761932397,1
454931892,保密,5,这么大的活动给300名额，亏我搞了那么久，把玩家当免费宣传了是吧,1761931100,1
339433911,男,6,这建模？海猫在羽中房间里住了两个月？[嘉然2.0_好好好][嘉然2.0_好好好][嘉然2.0_好好好],1762416041,0
514092578,男,5,何意味,1761931145,1
89317581,保密,6,何意味呢,1761931121,1
494829337,保密,5,到时候你的质量最好对得起你反反复复测来测去吊的胃口。越是往后拖诚然可以更多打磨与完善游戏，但是因为小问题掀起波澜的风险就更大。,1761921164,13
13680911,保密,6,模型抬头的时候不太好看 脸显得扁扁的,1762018757,1
5960416,保密,5,[星星眼][星星眼][星星眼],1761982704,1
535167261,男,5,粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻粥幽王烽火戏诸侯，好样的👍🏻,1761930763,3
1368894035,女,5,各位已经可以抽取资格了，各位帅哥美女可以进队伍一起抽资格！！！https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNTI4NjU2Mjc5OA[孤独摇滚!剧场总集篇_期待],1761913268,21
22669148,保密,4,大家不要信这个up，这个人的爆料视频全是他自制的[藏狐],1761912992,625
1496579729,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4MTU5ODcyMjIxNA,1761914191,1
3546629065934856,保密,4,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个座位,1761931447,1
500272783,保密,5,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥",1761932048,1
226394153,男,6,你真无敌了yjwl，别让我看到有人卖三测名额奥你,1761930353,1
321263798,保密,6,"来都来了🚁🚁🚁尊贵的博士正在开辟前线战场🚁🚁🚁来都来了，顺手的事加深堑壕🐊🔨sp+1 +1 +1 +1…你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦👍

你没有中奖哦👍你没有中奖哦👍你没有中奖哦",1761930396,1
562507760,保密,5,我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖 🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡,1761930408,1
310709154,保密,6,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”,1761930680,1
38233659,男,6,来都来了🚁🚁🚁尊贵的博士正在开辟前线战场🚁🚁🚁来都来了，顺手的事加深堑壕🐊🔨sp+1 +1 +1 +1…你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯,1761931605,1
487843185,男,5,得亏活动开在凌晨，等到早上一堆人起床一看天塌了[2024明日方舟音律联觉_撒花],1761930454,1
345981051,男,6,不明白出这个解密的意义何在，给了一串不知何意味的字符，你哪怕告诉我这串密码是一种什么密码，让我大概能知道怎么去解。什么也不说，当我们是国家破译密码的什么牛逼人物吗。本来你前瞻直播说的有个解密，我还挺爱好这种东西，想试试，结果让我大失所望。还好几个队伍共用一个密钥，能抢到个滴奥啊，真不知道你这全面测试全面在哪，都计费了就多放出点资格能死吗,1761930497,1
529664851,保密,5,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥    
 ●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥。",1761932381,1
6045658,保密,6,游戏预约：https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0Mzk0MDEyNjM4MQ,1761979669,1
490614957,保密,6,"#王者荣耀2025年国服日活跃用户数突破1.39亿#
#王者荣耀2025年全球月活跃数超2.6亿#
感谢每一个温暖的你们，感谢每一份珍贵的热爱 ！
这是小王与你们青春的相守，更是小王与你们继续并肩的起点！
谢谢你来到王者荣耀，感谢每一个不可或缺的你！",1761930482,1
3546954602645651,保密,2,😅,1761930650,1
286490523,保密,6,场景做得很好，但是人物我不太感到惊艳。我不是说露不露的问题，那个再说。人物有几个我还喜欢，但是并没有统一的风味。舟前期的干员能给人一种统一的而且印象深刻的风格，有说是机能风或者废土风，总之是有种韵味在的。当时铃兰出的时候大家还调侃过画风不一致。虽然后期有更多风格立绘的干员，但是最初的那一批舟味干员我始终觉得是比较重要的奠定风格吸引人群的。终末地的干员，尤其是建模之后，没有一种辨别度，当然可能这也是大部分3d无法避免的问题吧。只是对我来说，场景的惊喜程度远远大于了人物。太久没表达了，可能表述不是很清楚，我尽力了。,1761975143,3
33677868,男,6,全面测试是我们的测试目标，和乡村土鸡蛋品牌名字叫乡村土一样，别的二游都不敢干的事情我明日方舟终末地干，别的二游不干耍的猴我们明日方舟终末地耍，这就是我们明日方舟终末地的顶级运营，让几百万人在半夜抢几千资格，实在是太棒了！👍,1761929293,15
1094401667,保密,5,直播还不赖，但这占格子真是人类能想出来的活吗？[疑惑][疑惑][疑惑],1761930148,2
97806240,保密,6,又是米池。,1761966503,2
333522790,保密,6,请了一堆非二游圈的博主来转发动态，试图疯狂扩圈博取更多人的关注，连小约翰都买了，结果搞个限量测试，也是幽默完了,1761962072,8
1702167,保密,6,全面测试？你要不就直接内部测试吧，把大家叫出来也挺耽误时间的，反正最后主播随便拿，路人没几个,1761929167,8
1792660,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNzIzNzQzODg3Nw,1762047330,1
500499967,保密,5,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个坐位。。,1761931252,1
407741963,男,5,给我憋了一肚子火，气笑了[音律联觉_赞],1761929978,1
321263798,保密,6,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”,1761930358,1
